# ============================================================================
# CMake 配置文件 - STM32F429 + FreeRTOS 项目
# ============================================================================
# 本文件用于配置基于 STM32F429 芯片的嵌入式项目，集成了 FreeRTOS 实时操作系统
# 使用 ARM GCC 工具链进行交叉编译
# ============================================================================

# ----------------------------------------------------------------------------
# 基础项目配置
# ----------------------------------------------------------------------------
# 指定 CMake 最低版本需求（确保使用的 CMake 功能可用）

# @author 王广平 
# @author Yukikaze
cmake_minimum_required(VERSION 3.28.1)

# 定义项目名称（生成的可执行文件将使用此名称）
project(template)

# 设置 C 语言标准为 C23，并强制要求编译器支持
set(CMAKE_C_STANDARD 23)
set(CMAKE_C_STANDARD_REQUIRED ON)

# 设置 C++ 语言标准为 C++23，并强制要求编译器支持
set(CMAKE_CXX_STANDARD 23)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

# 启用汇编语言支持（用于编译启动文件 startup_stm32f429xx.s）
ENABLE_LANGUAGE(ASM)

# 芯片型号定义 (STM32F429/439系列)
add_compile_definitions(STM32F429_439xx)

# 让标准外设库包含用户配置（stm32f4xx_conf.h）
add_compile_definitions(USE_STDPERIPH_DRIVER)

# ----------------------------------------------------------------------------
# 芯片架构配置
# ----------------------------------------------------------------------------
# 指定目标 MCU 的 Cortex 内核类型
set(MCU cortex-m4)

# 配置浮点单元（FPU）选项
# -mfpu=fpv4-sp-d16: 使用 FPv4 单精度浮点指令集，支持 16 个双精度寄存器
# -mfloat-abi=hard: 使用硬件浮点运算（提高浮点性能）
set(FPU_FLAGS "-mfpu=fpv4-sp-d16 -mfloat-abi=hard")

# ----------------------------------------------------------------------------
# 目录结构配置
# ----------------------------------------------------------------------------
# 基础路径：MCU 相关文件根目录
set(MCU_DIR ${CMAKE_CURRENT_SOURCE_DIR}/../mcu)

# 板级支持包（BSP）目录：包含外设驱动（如 LED、按键等）
set(BSP_DIR ${MCU_DIR}/bsp)

# 用户代码目录：包含 main.c 和中断处理函数
set(USER_DIR ${MCU_DIR}/user)

# 库文件目录：包含 CMSIS 和 HAL 驱动库
set(LIB_DIR ${MCU_DIR}/Libraries)

# 链接脚本目录：包含内存布局定义文件
set(LD_DIR ${LIB_DIR}/ld)

# 扩展库目录：用户自定义的工具函数库
set(LIBX_DIR ${MCU_DIR}/libx)

# 应用层目录：业务逻辑代码
set(APP_DIR ${MCU_DIR}/app)

# ----------------------------------------------------------------------------
# FreeRTOS 配置
# ----------------------------------------------------------------------------
# RTOS 组根目录
set(CRM_DIR ${CMAKE_CURRENT_SOURCE_DIR}/../crm)

# FreeRTOS 根目录
set(FREERTOS_DIR ${CRM_DIR}/freeRTOS)

# ----------------------------------------------------------------------------
# LwIP 配置
# ----------------------------------------------------------------------------
